origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.01,0.196463307751947
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.025,0.196463307751947
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.05,0.196463307751947
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.1,0.288107853127017
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.15,0.288107853127017
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.2,0.518703
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.25,0.525096072979085
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.3,0.525096072979085
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.35,0.544570689443685
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.4,0.556419128100383
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.45,0.556419128100383
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.5,0.573971423346948
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.55,0.592222
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.6,0.592222
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.65,0.805735
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.7,1.01564
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.75,1.01564
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.8,1.05605
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.85,1.25236
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.9,1.25236
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.95,1.46203757741818
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.975,1.46203757741818
2017-04-29,HHS Region 1,ili perc,1,2017-05-06,quantile,0.99,1.46203757741818
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.01,0.194602119589577
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.025,0.194602119589577
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.05,0.194602119589577
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.1,0.256113255285865
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.15,0.256113255285865
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.2,0.381844940032214
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.25,0.42793727726554
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.3,0.42793727726554
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.35,0.461101525652728
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.4,0.515393
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.45,0.515393
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.5,0.555114816673958
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.55,0.608604
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.6,0.608604
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.65,0.690938
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.7,0.89892
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.75,0.89892
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.8,1.00593
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.85,1.09738107247962
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.9,1.09738107247962
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.95,1.29032
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.975,1.29032
2017-04-29,HHS Region 1,ili perc,2,2017-05-13,quantile,0.99,1.29032
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.01,0.20928796386412
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.025,0.20928796386412
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.05,0.20928796386412
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.1,0.255416735037201
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.15,0.282221536428319
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.2,0.282221536428319
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.25,0.3054113112229
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.3,0.3054113112229
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.35,0.346685384672156
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.4,0.440723648885978
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.45,0.440723648885978
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.5,0.498389
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.55,0.498389
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.6,0.499494
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.65,0.623383
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.7,0.623383
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.75,0.780414
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.8,0.895756
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.85,0.895756
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.9,1.0337
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.95,1.22785717576359
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.975,1.22785717576359
2017-04-29,HHS Region 1,ili perc,3,2017-05-20,quantile,0.99,1.22785717576359
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.01,0.202560820410781
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.025,0.202560820410781
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.05,0.202560820410781
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.1,0.270333871367043
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.15,0.270333871367043
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.2,0.332538048954178
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.25,0.339427189264269
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.3,0.339427189264269
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.35,0.384382125356182
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.4,0.498855362929491
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.45,0.498855362929491
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.5,0.513504
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.55,0.513504
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.6,0.555332
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.65,0.555332
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.7,0.580681
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.75,0.595752
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.8,0.648152321664424
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.85,0.648152321664424
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.9,0.795374
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.95,0.845762
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.975,0.845762
2017-04-29,HHS Region 1,ili perc,4,2017-05-27,quantile,0.99,0.845762
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.01,0.43933
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.025,0.43933
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.05,0.43933
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.1,0.470392597807412
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.15,0.470392597807412
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.2,0.495933130376265
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.25,0.499543145913162
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.3,0.499543145913162
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.35,0.515472
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.4,0.574367038888528
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.45,0.574367038888528
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.5,0.825758
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.55,0.891192
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.6,0.891192
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.65,0.940669
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.7,1.44907
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.75,1.44907
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.8,1.67567582388543
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.85,2.19532605303555
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.9,2.19532605303555
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.95,3.04441891405775
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.975,3.04441891405775
2017-04-29,HHS Region 10,ili perc,1,2017-05-06,quantile,0.99,3.04441891405775
2017-04-29,HHS Region 10,ili perc,2,2017-05-13,quantile,0.01,0.209236
2017-04-29,HHS Region 10,ili perc,2,2017-05-13,quantile,0.025,0.209236
