origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2017-04-01,ili perc,1,HHS Region 1,quantile,0.01,2017-04-08,0.7690385928333139
2017-04-01,ili perc,1,HHS Region 1,quantile,0.025,2017-04-08,0.917358629748233
2017-04-01,ili perc,1,HHS Region 1,quantile,0.05,2017-04-08,0.9997316798093181
2017-04-01,ili perc,1,HHS Region 1,quantile,0.1,2017-04-08,1.1223972122648611
2017-04-01,ili perc,1,HHS Region 1,quantile,0.15,2017-04-08,1.198675975886633
2017-04-01,ili perc,1,HHS Region 1,quantile,0.2,2017-04-08,1.2711365935947665
2017-04-01,ili perc,1,HHS Region 1,quantile,0.25,2017-04-08,1.3418986099212
2017-04-01,ili perc,1,HHS Region 1,quantile,0.3,2017-04-08,1.4052430731745356
2017-04-01,ili perc,1,HHS Region 1,quantile,0.35,2017-04-08,1.4507459881023022
2017-04-01,ili perc,1,HHS Region 1,quantile,0.4,2017-04-08,1.5068414168486042
2017-04-01,ili perc,1,HHS Region 1,quantile,0.45,2017-04-08,1.5769706149317588
2017-04-01,ili perc,1,HHS Region 1,quantile,0.5,2017-04-08,1.625251979334217
2017-04-01,ili perc,1,HHS Region 1,quantile,0.55,2017-04-08,1.6703607167248398
2017-04-01,ili perc,1,HHS Region 1,quantile,0.6,2017-04-08,1.7154570586612352
2017-04-01,ili perc,1,HHS Region 1,quantile,0.65,2017-04-08,1.7708244274666156
2017-04-01,ili perc,1,HHS Region 1,quantile,0.7,2017-04-08,1.8386500170018882
2017-04-01,ili perc,1,HHS Region 1,quantile,0.75,2017-04-08,1.9117891790369121
2017-04-01,ili perc,1,HHS Region 1,quantile,0.8,2017-04-08,2.0140875574023145
2017-04-01,ili perc,1,HHS Region 1,quantile,0.85,2017-04-08,2.123504588840299
2017-04-01,ili perc,1,HHS Region 1,quantile,0.9,2017-04-08,2.343139097317433
2017-04-01,ili perc,1,HHS Region 1,quantile,0.95,2017-04-08,3.130966043324885
2017-04-01,ili perc,1,HHS Region 1,quantile,0.975,2017-04-08,3.619065308206962
2017-04-01,ili perc,1,HHS Region 1,quantile,0.99,2017-04-08,4.123295169536693
2017-04-01,ili perc,2,HHS Region 1,quantile,0.01,2017-04-15,0.5331753111096225
2017-04-01,ili perc,2,HHS Region 1,quantile,0.025,2017-04-15,0.6877403668966063
2017-04-01,ili perc,2,HHS Region 1,quantile,0.05,2017-04-15,0.7938629626036643
2017-04-01,ili perc,2,HHS Region 1,quantile,0.1,2017-04-15,0.9341474378446588
2017-04-01,ili perc,2,HHS Region 1,quantile,0.15,2017-04-15,1.0199133649858985
2017-04-01,ili perc,2,HHS Region 1,quantile,0.2,2017-04-15,1.1067280166513564
2017-04-01,ili perc,2,HHS Region 1,quantile,0.25,2017-04-15,1.1951021072521362
2017-04-01,ili perc,2,HHS Region 1,quantile,0.3,2017-04-15,1.2718039074329832
2017-04-01,ili perc,2,HHS Region 1,quantile,0.35,2017-04-15,1.3267042158224223
2017-04-01,ili perc,2,HHS Region 1,quantile,0.4,2017-04-15,1.385234566948167
2017-04-01,ili perc,2,HHS Region 1,quantile,0.45,2017-04-15,1.4364069149837861
2017-04-01,ili perc,2,HHS Region 1,quantile,0.5,2017-04-15,1.5122050062315582
2017-04-01,ili perc,2,HHS Region 1,quantile,0.55,2017-04-15,1.5975584659282958
2017-04-01,ili perc,2,HHS Region 1,quantile,0.6,2017-04-15,1.662759527918479
2017-04-01,ili perc,2,HHS Region 1,quantile,0.65,2017-04-15,1.7444937748021898
2017-04-01,ili perc,2,HHS Region 1,quantile,0.7,2017-04-15,1.8255804760529706
2017-04-01,ili perc,2,HHS Region 1,quantile,0.75,2017-04-15,1.9117937263962284
2017-04-01,ili perc,2,HHS Region 1,quantile,0.8,2017-04-15,2.0139952229145974
2017-04-01,ili perc,2,HHS Region 1,quantile,0.85,2017-04-15,2.1557387587801395
2017-04-01,ili perc,2,HHS Region 1,quantile,0.9,2017-04-15,2.402324753390089
2017-04-01,ili perc,2,HHS Region 1,quantile,0.95,2017-04-15,3.217151381019422
2017-04-01,ili perc,2,HHS Region 1,quantile,0.975,2017-04-15,3.721381279662982
2017-04-01,ili perc,2,HHS Region 1,quantile,0.99,2017-04-15,4.3161008837324815
