origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2017-12-23,ili perc,1,HHS Region 1,quantile,0.01,2017-12-30,1.1553457099175337
2017-12-23,ili perc,1,HHS Region 1,quantile,0.025,2017-12-30,1.4153364842465652
2017-12-23,ili perc,1,HHS Region 1,quantile,0.05,2017-12-30,1.6144693833214925
2017-12-23,ili perc,1,HHS Region 1,quantile,0.1,2017-12-30,1.7627215740990394
2017-12-23,ili perc,1,HHS Region 1,quantile,0.15,2017-12-30,1.8513751931059275
2017-12-23,ili perc,1,HHS Region 1,quantile,0.2,2017-12-30,1.9219874243697568
2017-12-23,ili perc,1,HHS Region 1,quantile,0.25,2017-12-30,1.9766704408127942
2017-12-23,ili perc,1,HHS Region 1,quantile,0.3,2017-12-30,2.023123167038113
2017-12-23,ili perc,1,HHS Region 1,quantile,0.35,2017-12-30,2.0638624337530165
2017-12-23,ili perc,1,HHS Region 1,quantile,0.4,2017-12-30,2.1090434815747194
2017-12-23,ili perc,1,HHS Region 1,quantile,0.45,2017-12-30,2.1596358184435926
2017-12-23,ili perc,1,HHS Region 1,quantile,0.5,2017-12-30,2.201192521526064
2017-12-23,ili perc,1,HHS Region 1,quantile,0.55,2017-12-30,2.2435430724492824
2017-12-23,ili perc,1,HHS Region 1,quantile,0.6,2017-12-30,2.290048320557491
2017-12-23,ili perc,1,HHS Region 1,quantile,0.65,2017-12-30,2.335094827331749
2017-12-23,ili perc,1,HHS Region 1,quantile,0.7,2017-12-30,2.3971714549199947
2017-12-23,ili perc,1,HHS Region 1,quantile,0.75,2017-12-30,2.4583239743047804
2017-12-23,ili perc,1,HHS Region 1,quantile,0.8,2017-12-30,2.5351744740739095
2017-12-23,ili perc,1,HHS Region 1,quantile,0.85,2017-12-30,2.6123813754079817
2017-12-23,ili perc,1,HHS Region 1,quantile,0.9,2017-12-30,2.8486765376856478
2017-12-23,ili perc,1,HHS Region 1,quantile,0.95,2017-12-30,3.237659410108457
2017-12-23,ili perc,1,HHS Region 1,quantile,0.975,2017-12-30,3.5818745188100527
2017-12-23,ili perc,1,HHS Region 1,quantile,0.99,2017-12-30,4.198876796311023
2017-12-23,ili perc,2,HHS Region 1,quantile,0.01,2018-01-06,1.070849918362037
2017-12-23,ili perc,2,HHS Region 1,quantile,0.025,2018-01-06,1.252423332644321
2017-12-23,ili perc,2,HHS Region 1,quantile,0.05,2018-01-06,1.4414461150200022
2017-12-23,ili perc,2,HHS Region 1,quantile,0.1,2018-01-06,1.6401462310412753
2017-12-23,ili perc,2,HHS Region 1,quantile,0.15,2018-01-06,1.7572351149148628
2017-12-23,ili perc,2,HHS Region 1,quantile,0.2,2018-01-06,1.854243770997117
